id,Age,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Seat comfort,Inflight entertainment,On-board service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes,satisfaction
70172,13,3,4,3,1,5,5,5,4,4,4,5,5,25,18,0
5047,25,3,2,3,3,1,1,1,1,3,1,4,1,1,6,0
110028,26,2,2,2,2,5,5,5,4,4,4,4,5,0,0,1
24026,25,2,5,5,5,2,2,2,2,3,1,4,2,11,9,0
119299,61,3,3,3,3,4,5,3,3,4,3,3,3,0,0,1
111157,26,3,4,2,1,1,1,1,3,4,4,4,1,0,0,0
82113,47,2,4,2,3,2,2,2,3,4,3,5,2,9,23,0
96462,52,4,3,4,4,5,5,5,5,5,4,5,4,4,0,1
79485,41,1,2,2,2,4,3,1,1,1,4,1,2,0,0,0
65725,20,3,3,3,4,2,3,2,2,4,4,3,2,0,0,0
34991,24,4,5,5,4,2,2,2,3,5,3,5,2,0,0,0
51412,12,2,4,2,2,1,1,1,1,5,5,5,1,0,0,0
98628,53,1,4,4,4,1,1,1,1,3,4,4,1,28,8,0
83502,33,4,2,4,3,4,4,4,4,2,2,2,4,0,0,1
95789,26,3,2,3,2,2,2,2,4,2,2,1,2,43,35,0
100580,13,2,1,2,3,4,1,4,2,4,1,3,4,1,0,0
71142,26,3,3,3,3,4,4,4,5,4,5,4,4,49,51,1
127461,41,4,4,2,4,4,4,5,5,5,3,5,5,0,10,1
70354,45,4,4,4,4,3,5,5,5,5,3,5,4,7,5,1
66246,38,2,3,3,2,5,5,5,1,4,3,2,5,17,18,0
39076,9,2,4,2,4,2,1,2,1,3,4,3,2,0,4,0
22434,17,3,1,3,3,5,5,5,2,3,3,4,5,0,0,0
43510,43,3,5,3,5,5,5,3,3,5,3,3,4,52,29,0
114090,58,4,5,4,5,4,4,4,4,4,2,4,2,0,0,0
105420,23,5,0,5,1,1,1,1,4,5,3,5,1,54,44,1
102956,57,4,4,4,1,5,5,5,3,4,4,5,5,27,28,0
